round,g1,g2,choice,coin_flip,wealth_expected,wealth_actual,realized,g1_max,g1_min,g1_range,g1_mean,g1_signs_diff,g1_both_positive,g1_both_negative,g1_count_positive,g1_count_negative,g1_both_gainers,g1_both_shrinkers,g1_count_gainers,g1_count_shrinkers,g2_max,g2_min,g2_range,g2_mean,g2_signs_diff,g2_both_positive,g2_both_negative,g2_count_positive,g2_count_negative,g2_both_gainers,g2_both_shrinkers,g2_count_gainers,g2_count_shrinkers,eta
171,"(0.649, 1.006)","(0.583, 2.164)",2,2,2.2420759583217983e+19,143226091289773.8,2.164,1.006,0.649,0.357,0.8275,0,1,0,2,0,0,0,1,1,2.164,0.583,1.5810000000000002,1.3735,0,1,0,2,0,0,0,1,1,1.0
172,"(1.446, 2.164)","(0.427, 2.164)",1,2,4.046947104770847e+19,309941261551070.56,2.164,2.164,1.446,0.7180000000000002,1.8050000000000002,0,1,0,2,0,1,0,2,0,2.164,0.427,1.737,1.2955,0,1,0,2,0,0,0,1,1,1.0
173,"(0.427, 1.184)","(1.184, 1.739)",2,2,5.914613193622593e+19,538987853837311.75,1.739,1.184,0.427,0.7569999999999999,0.8055,0,1,0,2,0,0,0,1,1,1.739,1.184,0.5550000000000002,1.4615,0,1,0,2,0,1,0,2,0,1.0
174,"(0.649, 0.841)","(0.583, 1.184)",2,1,5.2255607565655605e+19,314229918787152.75,0.583,0.841,0.649,0.19199999999999995,0.745,0,1,0,2,0,0,1,0,2,1.184,0.583,0.601,0.8835,0,1,0,2,0,0,0,1,1,1.0
175,"(0.583, 1.739)","(0.841, 1.184)",1,2,6.066876038372616e+19,546445828770858.7,1.739,1.739,0.583,1.1560000000000001,1.161,0,1,0,2,0,0,0,1,1,1.184,0.841,0.34299999999999997,1.0125,0,1,0,2,0,0,0,1,1,1.0
176,"(0.583, 1.006)","(1.184, 1.739)",2,2,8.866739330081577e+19,950269296232523.4,1.739,1.006,0.583,0.42300000000000004,0.7945,0,1,0,2,0,0,0,1,1,1.739,1.184,0.5550000000000002,1.4615,0,1,0,2,0,1,0,2,0,1.0
177,"(0.583, 0.841)","(0.427, 1.446)",2,2,8.303701382621397e+19,1374089402352228.8,1.446,0.841,0.583,0.258,0.712,0,1,0,2,0,0,1,0,2,1.446,0.427,1.019,0.9365,0,1,0,2,0,0,0,1,1,1.0
178,"(1.006, 1.184)","(1.446, 2.164)",2,1,1.4988180995631622e+20,1986933275801322.8,1.446,1.184,1.006,0.17799999999999994,1.095,0,1,0,2,0,1,0,2,0,2.164,1.446,0.7180000000000002,1.8050000000000002,0,1,0,2,0,1,0,2,0,1.0
179,"(1.006, 2.164)","(0.427, 1.006)",1,2,2.375626687807612e+20,4299723608834062.5,2.164,2.164,1.006,1.1580000000000001,1.585,0,1,0,2,0,1,0,2,0,1.006,0.427,0.579,0.7165,0,1,0,2,0,0,0,1,1,1.0
180,"(0.841, 1.446)","(0.427, 1.446)",1,2,2.716529117508004e+20,6217400338374054.0,1.446,1.446,0.841,0.605,1.1435,0,1,0,2,0,0,0,1,1,1.446,0.427,1.019,0.9365,0,1,0,2,0,0,0,1,1,1.0
181,"(0.583, 1.006)","(1.184, 1.446)",2,2,3.572235789523025e+20,8990360889288882.0,1.446,1.006,0.583,0.42300000000000004,0.7945,0,1,0,2,0,0,0,1,1,1.446,1.184,0.262,1.315,0,1,0,2,0,1,0,2,0,1.0
182,"(1.006, 2.164)","(0.583, 0.841)",1,1,5.661993726393995e+20,9044303054624616.0,1.006,2.164,1.006,1.1580000000000001,1.585,0,1,0,2,0,1,0,2,0,0.841,0.583,0.258,0.712,0,1,0,2,0,0,1,0,2,1.0
183,"(0.649, 1.184)","(0.427, 0.649)",1,2,5.1892172502400965e+20,1.0708454816675544e+16,1.184,1.184,0.649,0.5349999999999999,0.9165,0,1,0,2,0,0,0,1,1,0.649,0.427,0.22200000000000003,0.538,0,1,0,2,0,0,1,0,2,1.0
184,"(0.841, 1.184)","(0.583, 1.739)",2,2,6.024681227528752e+20,1.8622002926198772e+16,1.739,1.184,0.841,0.34299999999999997,1.0125,0,1,0,2,0,0,0,1,1,1.739,0.583,1.1560000000000001,1.161,0,1,0,2,0,0,0,1,1,1.0
185,"(0.427, 1.184)","(0.649, 2.164)",2,2,8.47371414651919e+20,4.029801433229414e+16,2.164,1.184,0.427,0.7569999999999999,0.8055,0,1,0,2,0,0,0,1,1,2.164,0.649,1.5150000000000001,1.4065,0,1,0,2,0,0,0,1,1,1.0
186,"(1.006, 1.739)","(0.583, 1.006)",1,1,1.1630172666097589e+21,4.053980241828791e+16,1.006,1.739,1.006,0.7330000000000001,1.3725,0,1,0,2,0,1,0,2,0,1.006,0.583,0.42300000000000004,0.7945,0,1,0,2,0,0,0,1,1,1.0
187,"(0.583, 0.649)","(0.583, 0.841)",2,1,8.280682938261483e+20,2.3634704809861852e+16,0.583,0.649,0.583,0.06600000000000006,0.616,0,1,0,2,0,0,1,0,2,0.841,0.583,0.258,0.712,0,1,0,2,0,0,1,0,2,1.0
188,"(0.427, 0.649)","(1.006, 1.739)",2,1,1.1365237332763886e+21,2.3776513038721024e+16,1.006,0.649,0.427,0.22200000000000003,0.538,0,1,0,2,0,0,1,0,2,1.739,1.006,0.7330000000000001,1.3725,0,1,0,2,0,1,0,2,0,1.0
189,"(0.427, 1.446)","(0.841, 1.739)",2,2,1.4661156159265414e+21,4.1347356174335864e+16,1.739,1.446,0.427,1.019,0.9365,0,1,0,2,0,0,0,1,1,1.739,0.841,0.8980000000000001,1.29,0,1,0,2,0,0,0,1,1,1.0
190,"(0.841, 1.446)","(0.649, 1.446)",1,2,1.676503206812e+21,5.9788277028089656e+16,1.446,1.446,0.841,0.605,1.1435,0,1,0,2,0,0,0,1,1,1.446,0.649,0.7969999999999999,1.0474999999999999,0,1,0,2,0,0,0,1,1,1.0
191,"(1.184, 1.446)","(0.583, 2.164)",1,2,2.2046017169577799e+21,8.645384858261763e+16,1.446,1.446,1.184,0.262,1.315,0,1,0,2,0,1,0,2,0,2.164,0.583,1.5810000000000002,1.3735,0,1,0,2,0,0,0,1,1,1.0
192,"(0.427, 1.446)","(1.184, 2.164)",2,1,3.6905032741873233e+21,1.0236135672181926e+17,1.184,1.446,0.427,1.019,0.9365,0,1,0,2,0,0,0,1,1,2.164,1.184,0.9800000000000002,1.674,0,1,0,2,0,1,0,2,0,1.0
193,"(0.841, 1.006)","(0.583, 2.164)",2,1,5.068906247096288e+21,5.967667096882062e+16,0.583,1.006,0.841,0.16500000000000004,0.9235,0,1,0,2,0,0,0,1,1,2.164,0.583,1.5810000000000002,1.3735,0,1,0,2,0,0,0,1,1,1.0
194,"(1.184, 1.446)","(1.006, 2.164)",2,2,8.034216401647617e+21,1.2914031597652784e+17,2.164,1.446,1.184,0.262,1.315,0,1,0,2,0,1,0,2,0,2.164,1.006,1.1580000000000001,1.585,0,1,0,2,0,1,0,2,0,1.0
195,"(0.583, 1.739)","(0.841, 1.739)",2,1,1.0364139158125427e+22,1.086070057362599e+17,0.841,1.739,0.583,1.1560000000000001,1.161,0,1,0,2,0,0,0,1,1,1.739,0.841,0.8980000000000001,1.29,0,1,0,2,0,0,0,1,1,1.0
196,"(0.427, 2.164)","(0.427, 1.446)",1,2,1.342674227935149e+22,2.3502556041326646e+17,2.164,2.164,0.427,1.737,1.2955,0,1,0,2,0,0,0,1,1,1.446,0.427,1.019,0.9365,0,1,0,2,0,0,0,1,1,1.0
197,"(0.427, 0.841)","(0.583, 1.184)",2,2,1.1862526803807041e+22,2.782702635293075e+17,1.184,0.841,0.427,0.414,0.634,0,1,0,2,0,0,1,0,2,1.184,0.583,0.601,0.8835,0,1,0,2,0,0,0,1,1,1.0
198,"(0.427, 1.739)","(0.427, 2.164)",2,2,1.5367903474332023e+22,6.021768502774214e+17,2.164,1.739,0.427,1.312,1.083,0,1,0,2,0,0,0,1,1,2.164,0.427,1.737,1.2955,0,1,0,2,0,0,0,1,1,1.0
199,"(0.649, 1.006)","(0.427, 0.649)",1,1,1.271694012500975e+22,3.908127758300465e+17,0.649,1.006,0.649,0.357,0.8275,0,1,0,2,0,0,0,1,1,0.649,0.427,0.22200000000000003,0.538,0,1,0,2,0,0,1,0,2,1.0
200,"(0.427, 0.583)","(0.649, 2.164)",2,2,1.7886376285826212e+22,8.457188468962208e+17,2.164,0.583,0.427,0.15599999999999997,0.505,0,1,0,2,0,0,1,0,2,2.164,0.649,1.5150000000000001,1.4065,0,1,0,2,0,0,0,1,1,1.0
201,"(0.649, 1.446)","(0.427, 0.583)",1,2,1.8735979159402955e+22,1.2229094526119352e+18,1.446,1.446,0.649,0.7969999999999999,1.0474999999999999,0,1,0,2,0,0,0,1,1,0.583,0.427,0.15599999999999997,0.505,0,1,0,2,0,0,1,0,2,1.0
202,"(0.427, 0.841)","(0.649, 1.006)",2,1,1.5504022754405946e+22,7.93668234745146e+17,0.649,0.841,0.427,0.414,0.634,0,1,0,2,0,0,1,0,2,1.006,0.649,0.357,0.8275,0,1,0,2,0,0,0,1,1,1.0
203,"(0.583, 1.446)","(0.427, 1.184)",1,2,1.5728831084344832e+22,1.1476442674414811e+18,1.446,1.446,0.583,0.863,1.0145,0,1,0,2,0,0,0,1,1,1.184,0.427,0.7569999999999999,0.8055,0,1,0,2,0,0,0,1,1,1.0
204,"(1.739, 2.164)","(0.427, 1.006)",1,2,3.0694813861098946e+22,2.483502194743365e+18,2.164,2.164,1.739,0.42500000000000004,1.9515000000000002,0,1,0,2,0,1,0,2,0,1.006,0.427,0.579,0.7165,0,1,0,2,0,0,0,1,1,1.0
205,"(0.649, 1.446)","(0.841, 2.164)",2,1,4.611895782630117e+22,2.08862534577917e+18,0.841,1.446,0.649,0.7969999999999999,1.0474999999999999,0,1,0,2,0,0,0,1,1,2.164,0.841,1.3230000000000002,1.5025,0,1,0,2,0,0,0,1,1,1.0
206,"(0.427, 1.739)","(1.006, 1.739)",2,2,6.329826961659836e+22,3.632119476309977e+18,1.739,1.739,0.427,1.312,1.083,0,1,0,2,0,0,0,1,1,1.739,1.006,0.7330000000000001,1.3725,0,1,0,2,0,1,0,2,0,1.0
207,"(0.649, 1.006)","(0.649, 2.164)",2,2,8.90290162157456e+22,7.859906546734791e+18,2.164,1.006,0.649,0.357,0.8275,0,1,0,2,0,0,0,1,1,2.164,0.649,1.5150000000000001,1.4065,0,1,0,2,0,0,0,1,1,1.0
208,"(0.841, 1.739)","(0.649, 1.184)",1,1,1.1484743091831183e+23,6.610181405803958e+18,0.841,1.739,0.841,0.8980000000000001,1.29,0,1,0,2,0,0,0,1,1,1.184,0.649,0.5349999999999999,0.9165,0,1,0,2,0,0,0,1,1,1.0
209,"(0.841, 1.739)","(0.649, 1.446)",1,1,1.4815318588462227e+23,5.559162562281129e+18,0.841,1.739,0.841,0.8980000000000001,1.29,0,1,0,2,0,0,0,1,1,1.446,0.649,0.7969999999999999,1.0474999999999999,0,1,0,2,0,0,0,1,1,1.0
210,"(1.006, 1.184)","(0.583, 1.739)",1,1,1.6222773854366137e+23,5.592517537654816e+18,1.006,1.184,1.006,0.17799999999999994,1.095,0,1,0,2,0,1,0,2,0,1.739,0.583,1.1560000000000001,1.161,0,1,0,2,0,0,0,1,1,1.0
211,"(0.841, 2.164)","(1.184, 1.739)",2,2,2.3709583988156108e+23,9.725387997981725e+18,1.739,2.164,0.841,1.3230000000000002,1.5025,0,1,0,2,0,0,0,1,1,1.739,1.184,0.5550000000000002,1.4615,0,1,0,2,0,1,0,2,0,1.0
212,"(0.649, 1.446)","(0.841, 2.164)",2,2,3.5623649942204554e+23,2.104573962763245e+19,2.164,1.446,0.649,0.7969999999999999,1.0474999999999999,0,1,0,2,0,0,0,1,1,2.164,0.841,1.3230000000000002,1.5025,0,1,0,2,0,0,0,1,1,1.0
213,"(0.427, 0.583)","(0.427, 0.649)",2,2,1.916552366890605e+23,1.3658685018333463e+19,0.649,0.583,0.427,0.15599999999999997,0.505,0,1,0,2,0,0,1,0,2,0.649,0.427,0.22200000000000003,0.538,0,1,0,2,0,0,1,0,2,1.0
214,"(0.427, 2.164)","(1.006, 1.446)",2,1,2.349693201807882e+23,1.3740637128443464e+19,1.006,2.164,0.427,1.737,1.2955,0,1,0,2,0,0,0,1,1,1.446,1.006,0.43999999999999995,1.226,0,1,0,2,0,1,0,2,0,1.0
215,"(0.583, 0.649)","(0.649, 1.739)",2,2,2.8055336829586108e+23,2.3894967966363185e+19,1.739,0.649,0.583,0.06600000000000006,0.616,0,1,0,2,0,0,1,0,2,1.739,0.649,1.09,1.194,0,1,0,2,0,0,0,1,1,1.0
216,"(1.184, 1.739)","(1.184, 1.446)",1,2,4.10028747764401e+23,4.1553349293505585e+19,1.739,1.739,1.184,0.5550000000000002,1.4615,0,1,0,2,0,1,0,2,0,1.446,1.184,0.262,1.315,0,1,0,2,0,1,0,2,0,1.0
217,"(1.184, 2.164)","(0.649, 1.006)",1,2,6.863881237576073e+23,8.99214478711461e+19,2.164,2.164,1.184,0.9800000000000002,1.674,0,1,0,2,0,1,0,2,0,1.006,0.649,0.357,0.8275,0,1,0,2,0,0,0,1,1,1.0
218,"(0.841, 1.006)","(0.427, 0.841)",1,2,6.338794322901503e+23,9.046097655837298e+19,1.006,1.006,0.841,0.16500000000000004,0.9235,0,1,0,2,0,0,0,1,1,0.841,0.427,0.414,0.634,0,1,0,2,0,0,1,0,2,1.0
219,"(0.583, 0.841)","(0.649, 2.164)",2,1,8.915514215160964e+23,5.8709173786384065e+19,0.649,0.841,0.583,0.258,0.712,0,1,0,2,0,0,1,0,2,2.164,0.649,1.5150000000000001,1.4065,0,1,0,2,0,0,0,1,1,1.0
220,"(0.649, 2.164)","(1.006, 2.164)",2,1,1.4131090031030127e+24,5.906142882910237e+19,1.006,2.164,0.649,1.5150000000000001,1.4065,0,1,0,2,0,0,0,1,1,2.164,1.006,1.1580000000000001,1.585,0,1,0,2,0,1,0,2,0,1.0
221,"(0.649, 1.446)","(0.427, 0.649)",1,2,1.4802316807504056e+24,8.540282608688202e+19,1.446,1.446,0.649,0.7969999999999999,1.0474999999999999,0,1,0,2,0,0,0,1,1,0.649,0.427,0.22200000000000003,0.538,0,1,0,2,0,0,1,0,2,1.0
222,"(0.427, 0.583)","(1.006, 1.739)",2,2,2.0316179818299318e+24,1.4851551456508782e+20,1.739,0.583,0.427,0.15599999999999997,0.505,0,1,0,2,0,0,1,0,2,1.739,1.006,0.7330000000000001,1.3725,0,1,0,2,0,1,0,2,0,1.0
223,"(0.583, 1.006)","(0.427, 0.841)",1,1,1.6141204865638807e+24,8.658454499144619e+19,0.583,1.006,0.583,0.42300000000000004,0.7945,0,1,0,2,0,0,0,1,1,0.841,0.427,0.414,0.634,0,1,0,2,0,0,1,0,2,1.0
224,"(1.184, 2.164)","(0.649, 1.739)",1,2,2.702037694507936e+24,1.8736895536148955e+20,2.164,2.164,1.184,0.9800000000000002,1.674,0,1,0,2,0,1,0,2,0,1.739,0.649,1.09,1.194,0,1,0,2,0,0,0,1,1,1.0
225,"(0.841, 1.184)","(0.841, 1.446)",2,1,3.089780103669825e+24,1.5757729145901272e+20,0.841,1.184,0.841,0.34299999999999997,1.0125,0,1,0,2,0,0,0,1,1,1.446,0.841,0.605,1.1435,0,1,0,2,0,0,0,1,1,1.0
226,"(0.583, 2.164)","(0.649, 1.184)",1,1,4.243812972390504e+24,9.186756092060441e+19,0.583,2.164,0.583,1.5810000000000002,1.3735,0,1,0,2,0,0,0,1,1,1.184,0.649,0.5349999999999999,0.9165,0,1,0,2,0,0,0,1,1,1.0
227,"(0.583, 1.184)","(0.649, 1.006)",1,2,3.7494087611070103e+24,1.0877119212999562e+20,1.184,1.184,0.583,0.601,0.8835,0,1,0,2,0,0,0,1,1,1.006,0.649,0.357,0.8275,0,1,0,2,0,0,0,1,1,1.0
228,"(1.006, 1.184)","(1.006, 1.739)",2,2,5.146063524619372e+24,1.891531031140624e+20,1.739,1.184,1.006,0.17799999999999994,1.095,0,1,0,2,0,1,0,2,0,1.739,1.006,0.7330000000000001,1.3725,0,1,0,2,0,1,0,2,0,1.0
229,"(1.006, 2.164)","(0.841, 1.006)",1,1,8.156510686521703e+24,1.902880217327468e+20,1.006,2.164,1.006,1.1580000000000001,1.585,0,1,0,2,0,1,0,2,0,1.006,0.841,0.16500000000000004,0.9235,0,1,0,2,0,0,0,1,1,1.0
230,"(0.427, 1.446)","(1.006, 1.739)",2,2,1.1194810917251039e+25,3.309108697932467e+20,1.739,1.446,0.427,1.019,0.9365,0,1,0,2,0,0,0,1,1,1.739,1.006,0.7330000000000001,1.3725,0,1,0,2,0,1,0,2,0,1.0
231,"(0.649, 1.006)","(0.583, 1.184)",2,2,9.890615445391292e+24,3.917984698352041e+20,1.184,1.006,0.649,0.357,0.8275,0,1,0,2,0,0,0,1,1,1.184,0.583,0.601,0.8835,0,1,0,2,0,0,0,1,1,1.0
232,"(0.427, 2.164)","(1.006, 1.184)",2,2,1.0830223912703465e+25,4.638893882848816e+20,1.184,2.164,0.427,1.737,1.2955,0,1,0,2,0,0,0,1,1,1.184,1.006,0.17799999999999994,1.095,0,1,0,2,0,1,0,2,0,1.0
233,"(1.006, 1.184)","(1.006, 1.446)",2,1,1.3277854516974448e+25,4.666727246145909e+20,1.006,1.184,1.006,0.17799999999999994,1.095,0,1,0,2,0,1,0,2,0,1.446,1.006,0.43999999999999995,1.226,0,1,0,2,0,1,0,2,0,1.0
234,"(1.184, 2.164)","(1.006, 1.446)",1,1,2.2227128461415226e+25,5.525405059436756e+20,1.184,2.164,1.184,0.9800000000000002,1.674,0,1,0,2,0,1,0,2,0,1.446,1.006,0.43999999999999995,1.226,0,1,0,2,0,1,0,2,0,1.0
235,"(1.006, 1.739)","(0.583, 1.739)",1,2,3.05067338132924e+25,9.608679398360518e+20,1.739,1.739,1.006,0.7330000000000001,1.3725,0,1,0,2,0,1,0,2,0,1.739,0.583,1.1560000000000001,1.161,0,1,0,2,0,0,0,1,1,1.0
236,"(0.649, 1.184)","(0.583, 1.006)",1,1,2.795942153988248e+25,6.236032929535977e+20,0.649,1.184,0.649,0.5349999999999999,0.9165,0,1,0,2,0,0,0,1,1,1.006,0.583,0.42300000000000004,0.7945,0,1,0,2,0,0,0,1,1,1.0
237,"(0.583, 1.739)","(0.583, 0.649)",1,2,3.2460888407803564e+25,1.0844461264463065e+21,1.739,1.739,0.583,1.1560000000000001,1.161,0,1,0,2,0,0,0,1,1,0.649,0.583,0.06600000000000006,0.616,0,1,0,2,0,0,1,0,2,1.0
238,"(0.649, 2.164)","(1.739, 2.164)",2,2,6.334742372782866e+25,2.3467414176298075e+21,2.164,2.164,0.649,1.5150000000000001,1.4065,0,1,0,2,0,0,0,1,1,2.164,1.739,0.42500000000000004,1.9515000000000002,0,1,0,2,0,1,0,2,0,1.0
239,"(1.446, 1.739)","(0.583, 1.446)",1,2,1.0088077228656714e+26,4.080983325258236e+21,1.739,1.739,1.446,0.29300000000000015,1.5925,0,1,0,2,0,1,0,2,0,1.446,0.583,0.863,1.0145,0,1,0,2,0,0,0,1,1,1.0
240,"(0.427, 0.841)","(1.739, 2.164)",2,1,1.968688271172358e+26,7.096830002624073e+21,1.739,0.841,0.427,0.414,0.634,0,1,0,2,0,0,1,0,2,2.164,1.739,0.42500000000000004,1.9515000000000002,0,1,0,2,0,1,0,2,0,1.0
241,"(0.649, 0.841)","(0.427, 0.583)",1,1,1.4666727620234066e+26,4.6058426717030234e+21,0.649,0.841,0.649,0.19199999999999995,0.745,0,1,0,2,0,0,1,0,2,0.583,0.427,0.15599999999999997,0.505,0,1,0,2,0,0,1,0,2,1.0
242,"(0.427, 0.583)","(0.427, 1.739)",2,2,1.588406601271349e+26,8.009560406091558e+21,1.739,0.583,0.427,0.15599999999999997,0.505,0,1,0,2,0,0,1,0,2,1.739,0.427,1.312,1.083,0,1,0,2,0,0,0,1,1,1.0
243,"(0.583, 1.184)","(1.446, 2.164)",2,1,2.8670739152947857e+26,1.1581824347208392e+22,1.446,1.184,0.583,0.601,0.8835,0,1,0,2,0,0,0,1,1,2.164,1.446,0.7180000000000002,1.8050000000000002,0,1,0,2,0,1,0,2,0,1.0
244,"(0.649, 1.184)","(0.649, 1.006)",1,2,2.627673243367671e+26,1.3712880027094735e+22,1.184,1.184,0.649,0.5349999999999999,0.9165,0,1,0,2,0,0,0,1,1,1.006,0.649,0.357,0.8275,0,1,0,2,0,0,0,1,1,1.0
245,"(0.427, 0.649)","(0.649, 0.841)",2,2,1.957616566308915e+26,1.1532532102786672e+22,0.841,0.649,0.427,0.22200000000000003,0.538,0,1,0,2,0,0,1,0,2,0.841,0.649,0.19199999999999995,0.745,0,1,0,2,0,0,1,0,2,1.0
246,"(0.649, 1.446)","(0.583, 0.841)",1,2,2.0506033532085882e+26,1.6676041420629527e+22,1.446,1.446,0.649,0.7969999999999999,1.0474999999999999,0,1,0,2,0,0,0,1,1,0.841,0.583,0.258,0.712,0,1,0,2,0,0,1,0,2,1.0
247,"(0.583, 0.841)","(0.583, 2.164)",2,1,2.816503705631996e+26,9.722132148227014e+21,0.583,0.841,0.583,0.258,0.712,0,1,0,2,0,0,1,0,2,2.164,0.583,1.5810000000000002,1.3735,0,1,0,2,0,0,0,1,1,1.0
248,"(0.427, 0.583)","(0.427, 1.446)",2,2,2.6376557203243643e+26,1.4058203086336261e+22,1.446,0.583,0.427,0.15599999999999997,0.505,0,1,0,2,0,0,1,0,2,1.446,0.427,1.019,0.9365,0,1,0,2,0,0,0,1,1,1.0
249,"(1.006, 1.739)","(0.649, 2.164)",1,1,3.62018247614519e+26,1.414255230485428e+22,1.006,1.739,1.006,0.7330000000000001,1.3725,0,1,0,2,0,1,0,2,0,2.164,0.649,1.5150000000000001,1.4065,0,1,0,2,0,0,0,1,1,1.0
250,"(1.184, 2.164)","(0.841, 1.446)",1,1,6.060185465067048e+26,1.6744781928947465e+22,1.184,2.164,1.184,0.9800000000000002,1.674,0,1,0,2,0,1,0,2,0,1.446,0.841,0.605,1.1435,0,1,0,2,0,0,0,1,1,1.0
251,"(0.583, 1.739)","(0.649, 1.739)",2,2,7.235861445290056e+26,2.9119175774439645e+22,1.739,1.739,0.583,1.1560000000000001,1.161,0,1,0,2,0,0,0,1,1,1.739,0.649,1.09,1.194,0,1,0,2,0,0,0,1,1,1.0
252,"(0.649, 0.841)","(0.583, 1.739)",2,2,8.400835137981755e+26,5.063824667175055e+22,1.739,0.841,0.649,0.19199999999999995,0.745,0,1,0,2,0,0,1,0,2,1.739,0.583,1.1560000000000001,1.161,0,1,0,2,0,0,0,1,1,1.0
