round,g1,g2,choice,coin_flip,wealth_expected,wealth_actual,realized,g1_max,g1_min,g1_range,g1_mean,g1_signs_diff,g1_both_positive,g1_both_negative,g1_count_positive,g1_count_negative,g1_both_gainers,g1_both_shrinkers,g1_count_gainers,g1_count_shrinkers,g2_max,g2_min,g2_range,g2_mean,g2_signs_diff,g2_both_positive,g2_both_negative,g2_count_positive,g2_count_negative,g2_both_gainers,g2_both_shrinkers,g2_count_gainers,g2_count_shrinkers,eta
253,"(0.583, 1.446)","(0.583, 0.841)",1,1,8.52264724748249e+26,2.9522097809630565e+22,0.583,1.446,0.583,0.863,1.0145,0,1,0,2,0,0,0,1,1,0.841,0.583,0.258,0.712,0,1,0,2,0,0,1,0,2,1.0
254,"(0.427, 0.583)","(1.446, 2.164)",2,2,1.5383378281705896e+27,6.388581966004055e+22,2.164,0.583,0.427,0.15599999999999997,0.505,0,1,0,2,0,0,1,0,2,2.164,1.446,0.7180000000000002,1.8050000000000002,0,1,0,2,0,1,0,2,0,1.0
255,"(0.649, 0.841)","(0.841, 1.006)",2,2,1.4206549843155393e+27,6.4269134578000794e+22,1.006,0.841,0.649,0.19199999999999995,0.745,0,1,0,2,0,0,1,0,2,1.006,0.841,0.16500000000000004,0.9235,0,1,0,2,0,0,0,1,1,1.0
256,"(0.649, 1.006)","(0.649, 1.446)",2,2,1.4881360960705274e+27,9.293316859978914e+22,1.446,1.006,0.649,0.357,0.8275,0,1,0,2,0,0,0,1,1,1.446,0.649,0.7969999999999999,1.0474999999999999,0,1,0,2,0,0,0,1,1,1.0
257,"(0.427, 0.583)","(0.427, 2.164)",2,1,1.9278803124593684e+27,3.968246299210996e+22,0.427,0.583,0.427,0.15599999999999997,0.505,0,1,0,2,0,0,1,0,2,2.164,0.427,1.737,1.2955,0,1,0,2,0,0,0,1,1,1.0
258,"(1.006, 1.184)","(1.446, 1.739)",2,2,3.0701493975915444e+27,6.900780314327923e+22,1.739,1.184,1.006,0.17799999999999994,1.095,0,1,0,2,0,1,0,2,0,1.739,1.446,0.29300000000000015,1.5925,0,1,0,2,0,1,0,2,0,1.0
259,"(1.006, 1.446)","(1.446, 2.164)",2,2,5.541619662652738e+27,1.4933288600205625e+23,2.164,1.446,1.006,0.43999999999999995,1.226,0,1,0,2,0,1,0,2,0,2.164,1.446,0.7180000000000002,1.8050000000000002,0,1,0,2,0,1,0,2,0,1.0
260,"(1.184, 1.446)","(0.427, 1.184)",1,1,7.28722985638835e+27,1.768101370264346e+23,1.184,1.446,1.184,0.262,1.315,0,1,0,2,0,1,0,2,0,1.184,0.427,0.7569999999999999,0.8055,0,1,0,2,0,0,0,1,1,1.0
261,"(1.184, 2.164)","(0.841, 2.164)",1,1,1.2198822779594098e+28,2.0934320223929856e+23,1.184,2.164,1.184,0.9800000000000002,1.674,0,1,0,2,0,1,0,2,0,2.164,0.841,1.3230000000000002,1.5025,0,1,0,2,0,0,0,1,1,1.0
262,"(1.184, 1.739)","(0.649, 1.006)",1,1,1.7828579492376776e+28,2.4786235145132947e+23,1.184,1.739,1.184,0.5550000000000002,1.4615,0,1,0,2,0,1,0,2,0,1.006,0.649,0.357,0.8275,0,1,0,2,0,0,0,1,1,1.0
263,"(0.649, 1.446)","(0.583, 0.649)",1,2,1.867543701826467e+28,3.584089601986224e+23,1.446,1.446,0.649,0.7969999999999999,1.0474999999999999,0,1,0,2,0,0,0,1,1,0.649,0.583,0.06600000000000006,0.616,0,1,0,2,0,0,1,0,2,1.0
264,"(0.583, 1.739)","(1.006, 1.739)",2,2,2.563203730756826e+28,6.232731817854044e+23,1.739,1.739,0.583,1.1560000000000001,1.161,0,1,0,2,0,0,0,1,1,1.739,1.006,0.7330000000000001,1.3725,0,1,0,2,0,1,0,2,0,1.0
265,"(0.649, 1.739)","(0.841, 1.739)",2,1,3.3065328126763054e+28,5.241727458815251e+23,0.841,1.739,0.649,1.09,1.194,0,1,0,2,0,0,0,1,1,1.739,0.841,0.8980000000000001,1.29,0,1,0,2,0,0,0,1,1,1.0
266,"(1.006, 1.739)","(0.583, 0.649)",1,1,4.538216285398229e+28,5.2731778235681426e+23,1.006,1.739,1.006,0.7330000000000001,1.3725,0,1,0,2,0,1,0,2,0,0.649,0.583,0.06600000000000006,0.616,0,1,0,2,0,0,1,0,2,1.0
267,"(0.649, 1.446)","(0.841, 1.006)",1,2,4.753781558954645e+28,7.625015132879534e+23,1.446,1.446,0.649,0.7969999999999999,1.0474999999999999,0,1,0,2,0,0,0,1,1,1.006,0.841,0.16500000000000004,0.9235,0,1,0,2,0,0,0,1,1,1.0
268,"(0.427, 1.446)","(0.649, 1.446)",2,2,4.97958618300499e+28,1.1025771882143805e+24,1.446,1.446,0.427,1.019,0.9365,0,1,0,2,0,0,0,1,1,1.446,0.649,0.7969999999999999,1.0474999999999999,0,1,0,2,0,0,0,1,1,1.0
269,"(1.184, 1.446)","(0.583, 0.841)",1,2,6.548155830651562e+28,1.5943266141579942e+24,1.446,1.446,1.184,0.262,1.315,0,1,0,2,0,1,0,2,0,0.841,0.583,0.258,0.712,0,1,0,2,0,0,1,0,2,1.0
270,"(0.583, 1.184)","(1.006, 2.164)",2,1,1.0378826991582725e+29,1.603892573842942e+24,1.006,1.184,0.583,0.601,0.8835,0,1,0,2,0,0,0,1,1,2.164,1.006,1.1580000000000001,1.585,0,1,0,2,0,1,0,2,0,1.0
271,"(0.841, 1.446)","(1.006, 1.446)",2,1,1.2724441891680422e+29,1.6135159292859996e+24,1.006,1.446,0.841,0.605,1.1435,0,1,0,2,0,0,0,1,1,1.446,1.006,0.43999999999999995,1.226,0,1,0,2,0,1,0,2,0,1.0
272,"(0.427, 1.446)","(0.583, 1.446)",2,2,1.2908946299109787e+29,2.3331440337475552e+24,1.446,1.446,0.427,1.019,0.9365,0,1,0,2,0,0,0,1,1,1.446,0.583,0.863,1.0145,0,1,0,2,0,0,0,1,1,1.0
273,"(0.427, 0.583)","(1.184, 2.164)",2,2,2.160957610470978e+29,5.04892368902971e+24,2.164,0.583,0.427,0.15599999999999997,0.505,0,1,0,2,0,0,1,0,2,2.164,1.184,0.9800000000000002,1.674,0,1,0,2,0,1,0,2,0,1.0
274,"(0.427, 1.446)","(0.841, 2.164)",2,1,3.246838809732644e+29,4.246144822473986e+24,0.841,1.446,0.427,1.019,0.9365,0,1,0,2,0,0,0,1,1,2.164,0.841,1.3230000000000002,1.5025,0,1,0,2,0,0,0,1,1,1.0
275,"(0.427, 2.164)","(0.649, 1.184)",1,1,4.206279678008641e+29,1.813103839196392e+24,0.427,2.164,0.427,1.737,1.2955,0,1,0,2,0,0,0,1,1,1.184,0.649,0.5349999999999999,0.9165,0,1,0,2,0,0,0,1,1,1.0
276,"(0.841, 2.164)","(1.006, 1.184)",1,2,6.319935216207983e+29,3.9235567080209925e+24,2.164,2.164,0.841,1.3230000000000002,1.5025,0,1,0,2,0,0,0,1,1,1.184,1.006,0.17799999999999994,1.095,0,1,0,2,0,1,0,2,0,1.0
277,"(1.446, 2.164)","(0.427, 1.006)",1,1,1.1407483065255411e+30,5.673462999798355e+24,1.446,2.164,1.446,0.7180000000000002,1.8050000000000002,0,1,0,2,0,1,0,2,0,1.006,0.427,0.579,0.7165,0,1,0,2,0,0,0,1,1,1.0
278,"(0.649, 0.841)","(1.446, 2.164)",2,1,2.0590506932786017e+30,8.203827497708421e+24,1.446,0.841,0.649,0.19199999999999995,0.745,0,1,0,2,0,0,1,0,2,2.164,1.446,0.7180000000000002,1.8050000000000002,0,1,0,2,0,1,0,2,0,1.0
279,"(1.184, 1.739)","(0.427, 2.164)",1,2,3.009302588226676e+30,1.4266456018514943e+25,1.739,1.739,1.184,0.5550000000000002,1.4615,0,1,0,2,0,1,0,2,0,2.164,0.427,1.737,1.2955,0,1,0,2,0,0,0,1,1,1.0
280,"(0.583, 1.184)","(0.649, 2.164)",2,1,4.2325840903408205e+30,9.258929956016198e+24,0.649,1.184,0.583,0.601,0.8835,0,1,0,2,0,0,0,1,1,2.164,0.649,1.5150000000000001,1.4065,0,1,0,2,0,0,0,1,1,1.0
281,"(0.427, 1.739)","(1.006, 1.446)",2,2,5.189148094757846e+30,1.3388412716399422e+25,1.446,1.739,0.427,1.312,1.083,0,1,0,2,0,0,0,1,1,1.446,1.006,0.43999999999999995,1.226,0,1,0,2,0,1,0,2,0,1.0
282,"(1.446, 1.739)","(0.583, 0.649)",1,1,8.263718340901869e+30,1.935964478791356e+25,1.446,1.739,1.446,0.29300000000000015,1.5925,0,1,0,2,0,1,0,2,0,0.649,0.583,0.06600000000000006,0.616,0,1,0,2,0,0,1,0,2,1.0
283,"(1.446, 2.164)","(0.649, 2.164)",1,1,1.4916011605327875e+31,2.799404636332301e+25,1.446,2.164,1.446,0.7180000000000002,1.8050000000000002,0,1,0,2,0,1,0,2,0,2.164,0.649,1.5150000000000001,1.4065,0,1,0,2,0,0,0,1,1,1.0
284,"(1.184, 1.446)","(0.583, 1.739)",1,1,1.9614555261006155e+31,3.314495089417444e+25,1.184,1.446,1.184,0.262,1.315,0,1,0,2,0,1,0,2,0,1.739,0.583,1.1560000000000001,1.161,0,1,0,2,0,0,0,1,1,1.0
285,"(0.841, 1.446)","(0.841, 1.739)",2,2,2.530277628669794e+31,5.7639069604969355e+25,1.739,1.446,0.841,0.605,1.1435,0,1,0,2,0,0,0,1,1,1.739,0.841,0.8980000000000001,1.29,0,1,0,2,0,0,0,1,1,1.0
286,"(1.446, 1.739)","(0.583, 1.184)",1,1,4.029467123656647e+31,8.33460946487857e+25,1.446,1.739,1.446,0.29300000000000015,1.5925,0,1,0,2,0,1,0,2,0,1.184,0.583,0.601,0.8835,0,1,0,2,0,0,0,1,1,1.0
287,"(0.649, 0.841)","(0.427, 1.006)",1,1,3.0019530071242023e+31,5.409161542706192e+25,0.649,0.841,0.649,0.19199999999999995,0.745,0,1,0,2,0,0,1,0,2,1.006,0.427,0.579,0.7165,0,1,0,2,0,0,0,1,1,1.0
288,"(1.184, 2.164)","(1.446, 2.164)",2,2,5.418525177859185e+31,1.1705425578416199e+26,2.164,2.164,1.184,0.9800000000000002,1.674,0,1,0,2,0,1,0,2,0,2.164,1.446,0.7180000000000002,1.8050000000000002,0,1,0,2,0,1,0,2,0,1.0
289,"(0.841, 1.006)","(0.583, 1.739)",2,1,6.2909077314945145e+31,6.824263112216643e+25,0.583,1.006,0.841,0.16500000000000004,0.9235,0,1,0,2,0,0,0,1,1,1.739,0.583,1.1560000000000001,1.161,0,1,0,2,0,0,0,1,1,1.0
290,"(0.583, 1.446)","(0.841, 1.184)",2,1,6.369544078138196e+31,5.739205277374197e+25,0.841,1.446,0.583,0.863,1.0145,0,1,0,2,0,0,0,1,1,1.184,0.841,0.34299999999999997,1.0125,0,1,0,2,0,0,0,1,1,1.0
291,"(0.649, 2.164)","(0.583, 1.446)",1,2,8.958763745901373e+31,1.2419640220237763e+26,2.164,2.164,0.649,1.5150000000000001,1.4065,0,1,0,2,0,0,0,1,1,1.446,0.583,0.863,1.0145,0,1,0,2,0,0,0,1,1,1.0
292,"(0.427, 1.184)","(0.583, 0.841)",1,1,7.216284197323556e+31,5.303186374041525e+25,0.427,1.184,0.427,0.7569999999999999,0.8055,0,1,0,2,0,0,0,1,1,0.841,0.583,0.258,0.712,0,1,0,2,0,0,1,0,2,1.0
293,"(0.583, 1.184)","(0.841, 2.164)",2,1,1.0842467006478641e+32,4.459979740568922e+25,0.841,1.184,0.583,0.601,0.8835,0,1,0,2,0,0,0,1,1,2.164,0.841,1.3230000000000002,1.5025,0,1,0,2,0,0,0,1,1,1.0
294,"(1.446, 1.739)","(0.841, 1.446)",1,2,1.7266628707817238e+32,7.755904768849356e+25,1.739,1.739,1.446,0.29300000000000015,1.5925,0,1,0,2,0,1,0,2,0,1.446,0.841,0.605,1.1435,0,1,0,2,0,0,0,1,1,1.0
295,"(0.841, 1.446)","(1.184, 1.739)",2,1,2.5235177856474895e+32,9.182991246317636e+25,1.184,1.446,0.841,0.605,1.1435,0,1,0,2,0,0,0,1,1,1.739,1.184,0.5550000000000002,1.4615,0,1,0,2,0,1,0,2,0,1.0
296,"(1.184, 1.739)","(0.583, 1.006)",1,1,3.6881212437238056e+32,1.087266163564008e+26,1.184,1.739,1.184,0.5550000000000002,1.4615,0,1,0,2,0,1,0,2,0,1.006,0.583,0.42300000000000004,0.7945,0,1,0,2,0,0,0,1,1,1.0
297,"(1.006, 2.164)","(0.841, 1.006)",1,1,5.8456721713022314e+32,1.093789760545392e+26,1.006,2.164,1.006,1.1580000000000001,1.585,0,1,0,2,0,1,0,2,0,1.006,0.841,0.16500000000000004,0.9235,0,1,0,2,0,0,0,1,1,1.0
298,"(0.841, 2.164)","(1.006, 1.739)",1,1,8.783122437381603e+32,9.198771886186746e+25,0.841,2.164,0.841,1.3230000000000002,1.5025,0,1,0,2,0,0,0,1,1,1.739,1.006,0.7330000000000001,1.3725,0,1,0,2,0,1,0,2,0,1.0
299,"(1.006, 1.446)","(1.446, 2.164)",2,2,1.5853535999473794e+33,1.9906142361708118e+26,2.164,1.446,1.006,0.43999999999999995,1.226,0,1,0,2,0,1,0,2,0,2.164,1.446,0.7180000000000002,1.8050000000000002,0,1,0,2,0,1,0,2,0,1.0
300,"(1.739, 2.164)","(0.583, 2.164)",1,2,3.093817550297311e+33,4.307689207073637e+26,2.164,2.164,1.739,0.42500000000000004,1.9515000000000002,0,1,0,2,0,1,0,2,0,2.164,0.583,1.5810000000000002,1.3735,0,1,0,2,0,0,0,1,1,1.0
301,"(0.427, 0.583)","(1.184, 2.164)",2,1,5.179050579197699e+33,5.100304021175186e+26,1.184,0.583,0.427,0.15599999999999997,0.505,0,1,0,2,0,0,1,0,2,2.164,1.184,0.9800000000000002,1.674,0,1,0,2,0,1,0,2,0,1.0
302,"(0.841, 2.164)","(0.649, 1.446)",1,1,7.781523495244542e+33,4.2893556818083315e+26,0.841,2.164,0.841,1.3230000000000002,1.5025,0,1,0,2,0,0,0,1,1,1.446,0.649,0.7969999999999999,1.0474999999999999,0,1,0,2,0,0,0,1,1,1.0
303,"(0.427, 1.184)","(1.184, 1.739)",2,1,1.13726965882999e+34,5.0785971272610644e+26,1.184,1.184,0.427,0.7569999999999999,0.8055,0,1,0,2,0,0,0,1,1,1.739,1.184,0.5550000000000002,1.4615,0,1,0,2,0,1,0,2,0,1.0
304,"(0.649, 2.164)","(0.583, 0.841)",1,2,1.5995697751443808e+34,1.0990084183392944e+27,2.164,2.164,0.649,1.5150000000000001,1.4065,0,1,0,2,0,0,0,1,1,0.841,0.583,0.258,0.712,0,1,0,2,0,0,1,0,2,1.0
305,"(0.583, 0.649)","(0.649, 1.184)",2,1,1.466005698919825e+34,7.132564635022021e+26,0.649,0.649,0.583,0.06600000000000006,0.616,0,1,0,2,0,0,1,0,2,1.184,0.649,0.5349999999999999,0.9165,0,1,0,2,0,0,0,1,1,1.0
306,"(1.446, 2.164)","(0.583, 2.164)",1,2,2.6461402865502843e+34,1.5434869870187653e+27,2.164,2.164,1.446,0.7180000000000002,1.8050000000000002,0,1,0,2,0,1,0,2,0,2.164,0.583,1.5810000000000002,1.3735,0,1,0,2,0,0,0,1,1,1.0
307,"(1.006, 1.446)","(0.649, 1.446)",1,2,3.2441679913106483e+34,2.2318821832291346e+27,1.446,1.446,1.006,0.43999999999999995,1.226,0,1,0,2,0,1,0,2,0,1.446,0.649,0.7969999999999999,1.0474999999999999,0,1,0,2,0,0,0,1,1,1.0
308,"(1.006, 2.164)","(0.841, 1.739)",1,1,5.142006266227378e+34,2.2452734763285094e+27,1.006,2.164,1.006,1.1580000000000001,1.585,0,1,0,2,0,1,0,2,0,1.739,0.841,0.8980000000000001,1.29,0,1,0,2,0,0,0,1,1,1.0
309,"(1.006, 2.164)","(1.739, 2.164)",2,2,1.0034625228542729e+35,4.8587718027748944e+27,2.164,2.164,1.006,1.1580000000000001,1.585,0,1,0,2,0,1,0,2,0,2.164,1.739,0.42500000000000004,1.9515000000000002,0,1,0,2,0,1,0,2,0,1.0
310,"(0.583, 1.184)","(0.583, 0.649)",1,1,8.8655913894175e+34,2.832663961017763e+27,0.583,1.184,0.583,0.601,0.8835,0,1,0,2,0,0,0,1,1,0.649,0.583,0.06600000000000006,0.616,0,1,0,2,0,0,1,0,2,1.0
311,"(0.649, 1.006)","(1.006, 1.739)",2,2,1.216802418197552e+35,4.9260026282098904e+27,1.739,1.006,0.649,0.357,0.8275,0,1,0,2,0,0,0,1,1,1.739,1.006,0.7330000000000001,1.3725,0,1,0,2,0,1,0,2,0,1.0
312,"(0.427, 0.583)","(0.427, 1.006)",2,1,8.71838932638546e+34,2.1034031222456233e+27,0.427,0.583,0.427,0.15599999999999997,0.505,0,1,0,2,0,0,1,0,2,1.006,0.427,0.579,0.7165,0,1,0,2,0,0,0,1,1,1.0
313,"(1.184, 2.164)","(0.583, 1.446)",1,2,1.459458373236926e+35,4.551764356539529e+27,2.164,2.164,1.184,0.9800000000000002,1.674,0,1,0,2,0,1,0,2,0,1.446,0.583,0.863,1.0145,0,1,0,2,0,0,0,1,1,1.0
314,"(0.583, 1.739)","(0.583, 1.446)",1,1,1.6944311713280712e+35,2.6536786198625454e+27,0.583,1.739,0.583,1.1560000000000001,1.161,0,1,0,2,0,0,0,1,1,1.446,0.583,0.863,1.0145,0,1,0,2,0,0,0,1,1,1.0
315,"(0.583, 1.184)","(1.006, 1.446)",2,1,2.0773726160482154e+35,2.6696006915817207e+27,1.006,1.184,0.583,0.601,0.8835,0,1,0,2,0,0,0,1,1,1.446,1.006,0.43999999999999995,1.226,0,1,0,2,0,1,0,2,0,1.0
316,"(0.427, 1.446)","(0.583, 1.739)",2,1,2.411829607231978e+35,1.556377203192143e+27,0.583,1.446,0.427,1.019,0.9365,0,1,0,2,0,0,0,1,1,1.739,0.583,1.1560000000000001,1.161,0,1,0,2,0,0,0,1,1,1.0
317,"(0.841, 1.446)","(0.649, 1.739)",1,1,2.757927155869767e+35,1.3089132278845922e+27,0.841,1.446,0.841,0.605,1.1435,0,1,0,2,0,0,0,1,1,1.739,0.649,1.09,1.194,0,1,0,2,0,0,0,1,1,1.0
318,"(0.427, 1.006)","(1.006, 2.164)",2,1,4.37131454205358e+35,1.3167667072518997e+27,1.006,1.006,0.427,0.579,0.7165,0,1,0,2,0,0,0,1,1,2.164,1.006,1.1580000000000001,1.585,0,1,0,2,0,1,0,2,0,1.0
319,"(0.649, 1.184)","(0.427, 1.739)",1,2,4.006309777792106e+35,1.5590517813862492e+27,1.184,1.184,0.649,0.5349999999999999,0.9165,0,1,0,2,0,0,0,1,1,1.739,0.427,1.312,1.083,0,1,0,2,0,0,0,1,1,1.0
320,"(0.841, 1.184)","(0.583, 1.184)",1,2,4.056388650014507e+35,1.845917309161319e+27,1.184,1.184,0.841,0.34299999999999997,1.0125,0,1,0,2,0,0,0,1,1,1.184,0.583,0.601,0.8835,0,1,0,2,0,0,0,1,1,1.0
321,"(1.006, 1.739)","(1.184, 1.739)",2,2,5.9284120119962026e+35,3.210050200631534e+27,1.739,1.739,1.006,0.7330000000000001,1.3725,0,1,0,2,0,1,0,2,0,1.739,1.184,0.5550000000000002,1.4615,0,1,0,2,0,1,0,2,0,1.0
322,"(0.583, 2.164)","(0.583, 1.006)",1,1,8.142673898476784e+35,1.871459266968184e+27,0.583,2.164,0.583,1.5810000000000002,1.3735,0,1,0,2,0,0,0,1,1,1.006,0.583,0.42300000000000004,0.7945,0,1,0,2,0,0,0,1,1,1.0
323,"(1.446, 2.164)","(0.583, 0.841)",1,1,1.4697526386750596e+36,2.706130100035994e+27,1.446,2.164,1.446,0.7180000000000002,1.8050000000000002,0,1,0,2,0,1,0,2,0,0.841,0.583,0.258,0.712,0,1,0,2,0,0,1,0,2,1.0
324,"(0.841, 2.164)","(0.841, 1.006)",1,2,2.208303339609277e+36,5.856065536477892e+27,2.164,2.164,0.841,1.3230000000000002,1.5025,0,1,0,2,0,0,0,1,1,1.006,0.841,0.16500000000000004,0.9235,0,1,0,2,0,0,0,1,1,1.0
325,"(1.446, 1.739)","(0.427, 2.164)",1,1,3.516723068327774e+36,8.46787076574703e+27,1.446,1.739,1.446,0.29300000000000015,1.5925,0,1,0,2,0,1,0,2,0,2.164,0.427,1.737,1.2955,0,1,0,2,0,0,0,1,1,1.0
326,"(1.446, 1.739)","(1.006, 1.184)",1,1,5.60038148631198e+36,1.2244541127270205e+28,1.446,1.739,1.446,0.29300000000000015,1.5925,0,1,0,2,0,1,0,2,0,1.184,1.006,0.17799999999999994,1.095,0,1,0,2,0,1,0,2,0,1.0
327,"(1.006, 1.184)","(1.006, 1.739)",2,2,7.686523589963192e+36,2.129325702032289e+28,1.739,1.184,1.006,0.17799999999999994,1.095,0,1,0,2,0,1,0,2,0,1.739,1.006,0.7330000000000001,1.3725,0,1,0,2,0,1,0,2,0,1.0
328,"(0.649, 0.841)","(0.427, 2.164)",2,1,9.957891310797316e+36,9.092220747677873e+27,0.427,0.841,0.649,0.19199999999999995,0.745,0,1,0,2,0,0,1,0,2,2.164,0.427,1.737,1.2955,0,1,0,2,0,0,0,1,1,1.0
329,"(1.006, 1.446)","(0.583, 2.164)",1,1,1.220837474703751e+37,9.146774072163941e+27,1.006,1.446,1.006,0.43999999999999995,1.226,0,1,0,2,0,1,0,2,0,2.164,0.583,1.5810000000000002,1.3735,0,1,0,2,0,0,0,1,1,1.0
330,"(1.006, 1.446)","(0.583, 1.184)",1,1,1.496746743986799e+37,9.201654716596925e+27,1.006,1.446,1.006,0.43999999999999995,1.226,0,1,0,2,0,1,0,2,0,1.184,0.583,0.601,0.8835,0,1,0,2,0,0,0,1,1,1.0
331,"(0.427, 1.006)","(0.649, 1.006)",2,2,1.238557930649076e+37,9.256864644896507e+27,1.006,1.006,0.427,0.579,0.7165,0,1,0,2,0,0,0,1,1,1.006,0.649,0.357,0.8275,0,1,0,2,0,0,0,1,1,1.0
332,"(0.427, 1.184)","(0.427, 0.841)",1,2,9.976584131378308e+36,1.0960127739557464e+28,1.184,1.184,0.427,0.7569999999999999,0.8055,0,1,0,2,0,0,0,1,1,0.841,0.427,0.414,0.634,0,1,0,2,0,0,1,0,2,1.0
333,"(0.841, 1.184)","(0.841, 1.006)",1,1,1.0101291433020537e+37,9.217467428967827e+27,0.841,1.184,0.841,0.34299999999999997,1.0125,0,1,0,2,0,0,0,1,1,1.006,0.841,0.16500000000000004,0.9235,0,1,0,2,0,0,0,1,1,1.0
334,"(0.583, 1.184)","(0.583, 0.649)",1,1,8.924490981073644e+36,5.373783511088242e+27,0.583,1.184,0.583,0.601,0.8835,0,1,0,2,0,0,0,1,1,0.649,0.583,0.06600000000000006,0.616,0,1,0,2,0,0,1,0,2,1.0
